geo_accession	has_perturbation	tf_name	perturbation_method	organism	platform	true_perturb_raw
GSE85615	False			Homo sapiens	GPL570	no
GSE72350	True	multiple	OE	Mus musculus	GPL20836	OE of 49 TFs
GSE45143	True	pax6	KO	Mus musculus	GPL1261	pax6 KO 
GSE1708	False			Mus musculus	GPL339	no
GSE782	False			Homo sapiens	GPL8300	no
GSE1064	False			Homo sapiens	GPL257	no
GSE700	False			Mus musculus	GPL81	no
GSE90	True	tp53		Homo sapiens	GPL80	yes - tp53
GSE2118	False			Mus musculus	GPL81	no
GSE2592	True	runx1	KO	Mus musculus	GPL1261	runx1 KO 
GSE3176	False			Homo sapiens	GPL1528	no
GSE2873	False			Mus musculus	GPL1261	no
GSE2869	False			Mus musculus	GPL1261	no
GSE1676	True	tp53		Homo sapiens	GPL201	yes - tp53
GSE5993	True	tp63		Homo sapiens	GPL570	yes - tp63
GSE6263	False			Homo sapiens	GPL96	no
GSE5654	True	pu.1	KD	Mus musculus	GPL1261	pu.1 KD
GSE5861	False			Mus musculus	GPL1261	no
GSE2658	False			Homo sapiens	GPL570	no
GSE4411	True	runx1	HET	Mus musculus	GPL1261	runx1 het
GSE6728	False			Homo sapiens	GPL570	no
GSE8023	True	aml1-eto	OE	Homo sapiens	GPL570	aml1-eto OE 
GSE9144	True	tp53		Mus musculus	GPL339	yes - tp53
GSE9567	False			Mus musculus	GPL339	no
GSE8388	False			Homo sapiens	GPL96	no
GSE9342	False			Homo sapiens	GPL5188	no
GSE7678	False			Homo sapiens	GPL570	no
GSE8562	True	XBP1		Homo sapiens	GPL96	yes - XBP1
GSE8704	False			Mus musculus	GPL1261	no
GSE8646	True	tp63		Homo sapiens	GPL570	yes - tp63
GSE6939	True	aml1 , foxp3 , foxp3	OE/MUTANT	Mus musculus	GPL1261	aml1 OE, foxp3 OE, foxp3 mutant OE
GSE7469	False			Homo sapiens	GPL1708	no
GSE6503	False			Mus musculus	GPL339	no
GSE7867	False			Mus musculus	GPL2872	no
GSE6008	False			Homo sapiens	GPL96	no
GSE5987	False			Mus musculus	GPL1261	no
GSE7101	True	tp53		Homo sapiens	GPL8300	yes - tp53
GSE7152	False			Homo sapiens	GPL570	no
GSE7324	True	aml1/eto , aml1/eto W692A	OE	Mus musculus	GPL1261	aml1/eto OE, aml1/eto W692A OE
GSE3534	False			Mus musculus	GPL339	no
GSE6867	False			Mus musculus	GPL1261	no
GSE6628	False			Mus musculus	GPL891	no
GSE5913	False			Mus musculus	GPL81	no
GSE13911	False			Homo sapiens	GPL570	no
GSE13886	True	tp53		Homo sapiens	GPL4133	yes - tp53
GSE13284	True	bcl11a	KD	Homo sapiens	GPL570	bcl11a KD
GSE13662	False			Homo sapiens	GPL570	no
GSE10520	True	aml1/eto	OE	Homo sapiens	GPL570	aml1/eto OE
GSE13686	True	mef2c	KO	Mus musculus	GPL4134	mef2c KO 
GSE9992	False			Homo sapiens	GPL96	no
GSE13504	True	tp53, tp73		Homo sapiens	GPL570	yes - tp53, tp73
GSE13448	True	tp53		Mus musculus	GPL1261	yes - tp53
GSE12922	False			Homo sapiens	GPL6254	no
GSE12141	False			Homo sapiens	GPL570	no
GSE10082	False			Mus musculus	GPL1261	no
GSE12948	False			Mus musculus	GPL1261	no
GSE10570	False			Homo sapiens	GPL4133	no
GSE12995	False			Homo sapiens	GPL96	no
GSE12694	False			Mus musculus	GPL1261	no
GSE12846	True	prox1 , nr2f2	KD	Homo sapiens	GPL570	prox1 KD, nr2f2 KD
GSE12471	False			Homo sapiens	GPL201	no
GSE8171	True	Prox1	TRANSFECTION	Mus musculus	GPL339	Prox1 transfection
GSE11756	True	twist1/2		Mus musculus	GPL2897	yes - twist1/2
GSE8863	False			Mus musculus	GPL1261	no
GSE11821	False			Mus musculus	GPL8321	no
GSE9460	False			Mus musculus	GPL1261	no
GSE11732	True	induced runx		Mus musculus	GPL1261	induced runx
GSE10902	False			Mus musculus	GPL1261	no
GSE11631	False			Mus musculus	GPL8321	no
GSE11596	False			Mus musculus	GPL6903	no
GSE9199	True	tp53		Mus musculus	GPL1261	yes - tp53
GSE11003	False			Homo sapiens	GPL1708	no
GSE11436	False			Mus musculus,Homo sapiens	GPL8321	no
GSE10628	True	foxj3	KO	Mus musculus	GPL1261	foxj3 KO
GSE10678	False			Mus musculus	GPL3222	no
GSE10779	False			Homo sapiens	GPL571	no
GSE10470	True	atf4	KO	Mus musculus	GPL6100	atf4 KO
GSE9723	False			Homo sapiens	GPL96	no
GSE10167	False			Mus musculus	GPL1261	no
GSE23084	True	cebp a/b	CKO	Mus musculus	GPL1261	cebp a/b cKO 
GSE25079	True	hoxa3 , gata1 , runx1	OE	Mus musculus	GPL4134	hoxa3 OE, gata1 OE, runx1 OE
GSE26134	False			Homo sapiens	GPL6244	no
GSE23038	True	tp53		Homo sapiens	GPL571	yes - tp53
GSE23874	False			Mus musculus	GPL8321	no
GSE23873	True	tp53		Mus musculus	GPL8321	yes - tp53
GSE18610	False			Mus musculus	GPL6246	no
GSE25238	True	tp53		Homo sapiens	GPL6244	yes - tp53
GSE21955	False			Homo sapiens	GPL6883	no
GSE24760	True	tp53		Mus musculus	GPL6246	yes - tp53
GSE21296	True	kl4	OE	Homo sapiens	GPL6244	kl4 OE 
GSE23994	False			Homo sapiens	GPL570	no
GSE24746	False			Homo sapiens	GPL6884	no
GSE19499	False			Mus musculus	GPL8321	no
GSE19396	True	etv1	KD	Homo sapiens	GPL6947	etv1 KD
GSE24493	False			Homo sapiens	GPL570	no
GSE22457	False			Mus musculus	GPL6246	no
GSE18232	False			Homo sapiens	GPL96	no
GSE22432	False			Mus musculus	GPL1261	no
GSE18519	False			Mus musculus	GPL2897	no
GSE21105	True	tp53		Homo sapiens	GPL570	yes - tp53
GSE24170	False			Homo sapiens	GPL570	no
GSE16910	False			Homo sapiens	GPL570	no
GSE22471	True	med1	KO	Mus musculus	GPL8321	med1 KO
GSE22109	True	klf1 K288X/+		Homo sapiens	GPL570	klf1 K288X/+
GSE20607	False			Homo sapiens	GPL5175	no
GSE21761	True	tp53		Mus musculus	GPL1261	yes - tp53
GSE19534	False			Mus musculus	GPL1261	no
GSE19616	True	tp53		Mus musculus	GPL1261	yes - tp53
GSE11990	True	tp53		Mus musculus	GPL1261	yes - tp53
GSE22265	True	EHF		Homo sapiens	GPL4133	yes - EHF
GSE21293	False			Homo sapiens	GPL570	no
GSE19684	True	gli1, math1/atoh1		Mus musculus	GPL1261	yes - gli1, math1/atoh1
GSE16533	True	e2f1, e2f3		Mus musculus	GPL1261	yes - e2f1, e2f3
GSE18246	False			Mus musculus	GPL7202	no
GSE18534	True	tp53		Mus musculus	GPL1261	yes - tp53
GSE14206	False			Homo sapiens	GPL887	no
GSE21836	False			Mus musculus	GPL1261	no
GSE20987	True	BCL6		Mus musculus	GPL1261	yes - BCL6
GSE21361	True	oksm		Mus musculus	GPL1261	yes - oksm
GSE19997	True	pouf1 vs	OE/KO	Mus musculus	GPL1261	pouf1 OE vs KO
GSE7700	False			Homo sapiens	GPL570	no
GSE20912	True	tp53		Mus musculus	GPL6105	yes - tp53
GSE19194	True	cbfb , cbfb , cbfb +/-	KO/OE	Mus musculus	GPL1261	cbfb KO, cbfb OE, cbfb +/-
GSE12553	True	tp53		Homo sapiens	GPL4133	yes - tp53
GSE20286	True	tp63		Homo sapiens	GPL571	yes - tp63
GSE20622	False			Homo sapiens	GPL6244	no
GSE18216	True	tp53		Mus musculus	GPL1261	yes - tp53
GSE17832	False			Homo sapiens	GPL570	no
GSE16700	False			Homo sapiens	GPL6947	no
GSE12427	False			Homo sapiens	GPL570	no
GSE19114	True	cebpb , stat3 , bhlhb2 , fosl2, runx1	KD	Homo sapiens	GPL6947	cebpb KD, stat3 KD, bhlhb2 KD, fosl2, runx1 KD
GSE20246	True	runx2	KD	Rattus norvegicus	GPL1355	runx2 KD
GSE14754	False			Homo sapiens	GPL6255	no
GSE20103	False			Mus musculus	GPL6096	no
GSE20101	True	atf4	OE	Mus musculus	GPL6096	atf4 OE
GSE7014	False			Homo sapiens	GPL570	no
GSE16428	False			Mus musculus	GPL6246	no
GSE14471	False			Homo sapiens	GPL96	no
GSE19690	False			Homo sapiens	GPL570	no
GSE19689	False			Mus musculus	GPL1261	no
GSE19688	False			Homo sapiens	GPL570	no
GSE19687	False			Mus musculus	GPL1261	no
GSE19670	True	tp53		Homo sapiens	GPL570	yes - tp53
GSE19576	False			Mus musculus	GPL6885	no
